gene_id	set_label	score
PF3D7_0109100	gametocyte	30.57097831
PF3D7_0513700	gametocyte	30.57097831
PF3D7_1250100	gametocyte	30.22305501
PF3D7_1451600	rest	30.06847797
PF3D7_1407000	gametocyte	29.74090332
PF3D7_1113900	rest	29.73144299
PF3D7_1325200	gametocyte	28.76362339
PF3D7_1346800	gametocyte	27.63237886
PF3D7_1012300	rest	27.42413693
PF3D7_1475500	gametocyte	27.17866089
PF3D7_1128300	gametocyte	26.68145485
PF3D7_0719200	gametocyte	26.5499167
PF3D7_1311100	rest	26.5499167
PF3D7_1346700	gametocyte	26.51724633
PF3D7_0515600	rest	26.4555011
PF3D7_1122900	rest	26.44492023
PF3D7_0109400	rest	26.20608998
PF3D7_0209000	gametocyte	26.19520166
PF3D7_0825900	gametocyte	25.83917443
PF3D7_0306500	rest	25.40307531
PF3D7_1431100	gametocyte	25.40307531
PF3D7_0608600	gametocyte	25.27192492
PF3D7_1206100	rest	25.27192492
PF3D7_1455800	gametocyte	24.87409993
PF3D7_1435300	rest	24.80817854
PF3D7_0303900	rest	24.66039324
PF3D7_0518700	gametocyte	24.66039324
PF3D7_1038400	gametocyte	24.66039324
PF3D7_1413200	rest	24.31246993
PF3D7_1220000	gametocyte	24.2279886
PF3D7_0417000	rest	24.19288832
PF3D7_1216500	gametocyte	24.00445611
PF3D7_0721700	rest	23.6838962
PF3D7_0905300	rest	23.6838962
PF3D7_0311800	rest	23.38351968
PF3D7_0208900	gametocyte	23.073004
PF3D7_0729900	rest	22.9056424
PF3D7_1023100	rest	22.41570009
PF3D7_1130800	gametocyte	22.34697664
PF3D7_1426500	gametocyte	22.24535574
PF3D7_0717500	rest	22.14516098
PF3D7_1011000	rest	21.28938915
PF3D7_1465000	rest	21.28938915
PF3D7_1426700	rest	21.24673196
PF3D7_0803700	rest	20.97481662
PF3D7_1430800	gametocyte	19.81758561
PF3D7_0915700	rest	19.73541706
PF3D7_0114000	rest	19.47171207
PF3D7_0103800	rest	19.3440124
PF3D7_0829600	rest	19.04792325
PF3D7_0309100	rest	18.87249068
PF3D7_1404200	gametocyte	18.82341468
PF3D7_0917500	rest	18.7539161
PF3D7_1466600	rest	18.56033036
PF3D7_0107400	rest	18.43639156
PF3D7_0708700	rest	18.43639156
PF3D7_1031000	gametocyte	18.43639156
PF3D7_1219900	rest	18.43639156
PF3D7_1319800	rest	18.39705106
PF3D7_0820700	rest	18.24356468
PF3D7_0310300	gametocyte	18.14884602
PF3D7_1017000	rest	18.00255658
PF3D7_1474900	rest	17.9264536
PF3D7_1251000	rest	17.80241224
PF3D7_1142800	rest	17.72751026
PF3D7_1251300	rest	17.55751574
PF3D7_1346000	rest	17.53047228
PF3D7_1023200	rest	17.51259473
PF3D7_1021100	rest	17.43357694
PF3D7_1312600	rest	17.41348968
PF3D7_1326000	rest	17.28955017
PF3D7_0720400	rest	17.24515677
PF3D7_1342100	rest	17.14027687
PF3D7_1327300	rest	17.0906461
PF3D7_1310000	rest	16.94680215
PF3D7_1439400	rest	16.60695224
PF3D7_1439600	rest	16.45001485
PF3D7_1437700	rest	16.43054288
PF3D7_1420900	rest	16.35149212
PF3D7_1218800	rest	16.25083591
PF3D7_0523100	rest	16.2306572
PF3D7_0703800	rest	16.15599002
PF3D7_0621100	rest	16.10202517
PF3D7_0620100	rest	16.10094866
PF3D7_0815400	rest	16.02153236
PF3D7_0411900	rest	15.87451267
PF3D7_0513000	rest	15.86381279
PF3D7_1351100	rest	15.62622202
PF3D7_0927100	rest	15.43394008
PF3D7_0936600	rest	15.42398339
PF3D7_1304100	rest	15.36351741
PF3D7_0802800	rest	15.32758487
PF3D7_0217100	rest	15.30223026
PF3D7_1205500	rest	15.04771405
PF3D7_1215100	rest	14.94598133
PF3D7_1349100	rest	14.87451267
PF3D7_0802900	rest	14.86381279
PF3D7_0921000	rest	14.78668669
PF3D7_0414000	rest	14.73546699
PF3D7_1462700	rest	14.6190949
PF3D7_0618500	rest	14.60084046
PF3D7_1449000	rest	14.5856743
PF3D7_1247800	rest	14.51588948
PF3D7_0308000	rest	14.51014325
PF3D7_1111100	rest	14.46190191
PF3D7_0626500	rest	14.43140815
PF3D7_0934500	rest	14.39653246
PF3D7_0923700	rest	14.39199744
PF3D7_0522900	rest	14.31708239
PF3D7_0810300	rest	14.28520992
PF3D7_1241700	rest	14.28009056
PF3D7_1436600	rest	14.17310826
PF3D7_1016900	rest	14.16830422
PF3D7_0927800	rest	14.01189718
PF3D7_0818700	rest	13.99300435
PF3D7_0323800	rest	13.98785415
PF3D7_0906400	rest	13.96238695
PF3D7_1022700	rest	13.93114612
PF3D7_1250300	rest	13.92890781
PF3D7_1440500	rest	13.89373059
PF3D7_1463300	rest	13.73326592
PF3D7_1147700	rest	13.7169714
PF3D7_1038900	rest	13.66798955
PF3D7_1213600	rest	13.6172615
PF3D7_0808200	rest	13.61571933
PF3D7_1440600	rest	13.57102752
PF3D7_0822500	rest	13.46793403
PF3D7_1245600	gametocyte	13.45162137
PF3D7_1020300	rest	13.41009482
PF3D7_1361700	rest	13.41009482
PF3D7_1011500	rest	13.38047119
PF3D7_0611300	rest	13.28681521
PF3D7_1024300	rest	13.28456677
PF3D7_1308300	rest	13.14107507
PF3D7_1034400	rest	13.13944723
PF3D7_1361400	rest	13.11962517
PF3D7_1430900	rest	13.10094896
PF3D7_1438700	rest	13.09254002
PF3D7_1234400	rest	13.05603624
PF3D7_1367000	rest	13.03709693
PF3D7_1127500	rest	12.96543369
PF3D7_0305800	rest	12.95692219
PF3D7_1362000	rest	12.95692219
PF3D7_0705400	rest	12.95655321
PF3D7_0509100	rest	12.91551203
PF3D7_0927300	rest	12.83648664
PF3D7_1323700	rest	12.71739075
PF3D7_0910900	rest	12.70697278
PF3D7_0417600	rest	12.64497818
PF3D7_1331300	rest	12.6283987
PF3D7_0715000	rest	12.6249267
PF3D7_0508200	rest	12.54188469
PF3D7_0514000	rest	12.54188469
PF3D7_1118900	rest	12.54188469
PF3D7_1348000	rest	12.54188469
PF3D7_1346400	rest	12.4463718
PF3D7_0915000	rest	12.32383774
PF3D7_1215800	rest	12.31907064
PF3D7_1205700	rest	12.21692254
PF3D7_0824200	rest	12.19710392
PF3D7_1139500	rest	12.19396139
PF3D7_1118000	rest	12.13025281
PF3D7_1003700	rest	12.05364324
PF3D7_0933600	rest	12.04716747
PF3D7_0109900	rest	11.99344807
PF3D7_0801600	rest	11.99344807
PF3D7_1360000	rest	11.99344807
PF3D7_1432400	rest	11.99344807
PF3D7_1471200	rest	11.90961647
PF3D7_1340700	rest	11.90842605
PF3D7_0605600	gametocyte	11.88795494
PF3D7_1130700	rest	11.79686753
PF3D7_1216700	rest	11.79211726
PF3D7_0625700	rest	11.73452977
PF3D7_0115100	gametocyte	11.72243733
PF3D7_0805000	rest	11.72243733
PF3D7_1116900	rest	11.72243733
PF3D7_1412500	rest	11.6716397
PF3D7_0519200	rest	11.638572
PF3D7_0418100	rest	11.57841057
PF3D7_1034100	rest	11.57841057
PF3D7_1125200	rest	11.57841057
PF3D7_1143000	rest	11.57841057
PF3D7_1353600	rest	11.57841057
PF3D7_1417900	rest	11.57841057
PF3D7_1455000	rest	11.57841057
PF3D7_1417800	rest	11.57692105
PF3D7_0306400	rest	11.53152368
PF3D7_0417500	rest	11.50757752
PF3D7_1455200	rest	11.48248654
PF3D7_0812600	rest	11.43156918
PF3D7_0630300	rest	11.42663558
PF3D7_0317700	rest	11.40557397
PF3D7_1336400	rest	11.3950433
PF3D7_0718500	rest	11.3921003
PF3D7_1136900	rest	11.33845977
PF3D7_0315100	rest	11.29205774
PF3D7_1409800	rest	11.27437691
PF3D7_1024800	rest	11.26098102
PF3D7_1215000	rest	11.24515677
PF3D7_1245100	rest	11.22798324
PF3D7_1012500	rest	11.15865862
PF3D7_1334200	rest	11.15337205
PF3D7_1346600	rest	11.14956727
PF3D7_0928100	rest	11.08987783
PF3D7_1337500	rest	11.0596004
PF3D7_1402200	rest	11.02736144
PF3D7_1460400	rest	10.99063344
PF3D7_1478000	rest	10.99063344
PF3D7_0829200	rest	10.97647508
PF3D7_0216000	rest	10.96344543
PF3D7_1348700	rest	10.92251216
PF3D7_0710600	rest	10.91349003
PF3D7_0218000	rest	10.9126478
PF3D7_1329300	rest	10.90698092
PF3D7_1212800	rest	10.87712862
PF3D7_1358400	rest	10.84660668
PF3D7_1330000	rest	10.82321257
PF3D7_1110500	rest	10.76146219
PF3D7_1328800	rest	10.74833557
PF3D7_1107000	rest	10.73887524
PF3D7_1403800	rest	10.73452977
PF3D7_0816400	rest	10.73452977
PF3D7_1121800	gametocyte	10.73452977
PF3D7_1202200	rest	10.7219057
PF3D7_1122100	rest	10.64350559
PF3D7_1351600	rest	10.61452653
PF3D7_1435400	rest	10.59203385
PF3D7_1317100	rest	10.56639038
PF3D7_0505500	rest	10.53252693
PF3D7_1406700	rest	10.52205543
PF3D7_0723200	rest	10.51701002
PF3D7_0422000	rest	10.44239894
PF3D7_0319200	rest	10.43156918
PF3D7_0618600	rest	10.43156918
PF3D7_1015000	rest	10.43156918
PF3D7_1250700	rest	10.43156918
PF3D7_1310800	rest	10.43156918
PF3D7_1324600	rest	10.43156918
PF3D7_1327600	rest	10.43156918
PF3D7_1369700	rest	10.43156918
PF3D7_1211700	rest	10.4086053
PF3D7_1132800	rest	10.28157345
PF3D7_1435700	rest	10.2621883
PF3D7_0508400	rest	10.2316078
PF3D7_1442300	rest	10.20398758
PF3D7_1319900	rest	10.19922006
PF3D7_0602000	rest	10.15528375
PF3D7_1463200	rest	10.11428166
PF3D7_0828900	rest	10.08364587
PF3D7_1419300	rest	10.08101032
PF3D7_1303000	rest	10.07311521
PF3D7_1032800	rest	10.02953022
PF3D7_1462600	rest	9.959038035
PF3D7_1216300	rest	9.95447071
PF3D7_1222700	rest	9.914205829
PF3D7_1107600	rest	9.910985905
PF3D7_1113700	rest	9.898491773
PF3D7_0320800	rest	9.873273564
PF3D7_1333400	rest	9.86689949
PF3D7_1416400	rest	9.849956472
PF3D7_1315900	rest	9.800855632
PF3D7_0219100	gametocyte	9.771055644
PF3D7_0415600	rest	9.771055644
PF3D7_0109000	rest	9.759729226
PF3D7_1224500	rest	9.759035456
PF3D7_1108500	rest	9.752258163
PF3D7_1319400	rest	9.740897236
PF3D7_0204900	rest	9.722800475
PF3D7_1362300	rest	9.722800475
PF3D7_1425700	rest	9.722800475
PF3D7_1304500	rest	9.720509613
PF3D7_0111300	rest	9.671519971
PF3D7_1306600	rest	9.663111036
PF3D7_1308500	rest	9.643505594
PF3D7_1430100	rest	9.624214256
PF3D7_1104600	gametocyte	9.623498456
PF3D7_0422600	rest	9.620603002
PF3D7_0928900	rest	9.601494179
PF3D7_0406200	gametocyte	9.59497873
PF3D7_0319900	rest	9.59203385
PF3D7_1302100	gametocyte	9.590766479
PF3D7_0505000	rest	9.58768838
PF3D7_1226100	rest	9.578410566
PF3D7_1333300	rest	9.573116266
PF3D7_1360900	rest	9.524589403
PF3D7_1403900	rest	9.524589403
PF3D7_1222100	rest	9.523439121
PF3D7_1406800	rest	9.511163776
PF3D7_1355500	rest	9.491527574
PF3D7_1244600	rest	9.48904829
PF3D7_1456300	rest	9.400509237
PF3D7_1127100	rest	9.38183003
PF3D7_0605300	rest	9.324653974
PF3D7_1120600	rest	9.323596667
PF3D7_0804500	rest	9.308240884
PF3D7_0416800	rest	9.305929916
PF3D7_0205600	rest	9.256482471
PF3D7_0825400	rest	9.256482471
PF3D7_1026900	rest	9.256482471
PF3D7_1442000	rest	9.256482471
PF3D7_1452800	rest	9.256482471
PF3D7_0933200	rest	9.197084321
PF3D7_0526900	rest	9.176996351
PF3D7_1421100	rest	9.160558445
PF3D7_0910100	rest	9.158899688
PF3D7_1211400	rest	9.142431184
PF3D7_1232300	rest	9.114641764
PF3D7_0108800	rest	9.073115207
PF3D7_1467800	rest	9.056554836
PF3D7_0528700	rest	9.053057555
PF3D7_1328300	rest	9.04596813
PF3D7_0630600	rest	9.016531679
PF3D7_0905000	rest	9.004458846
PF3D7_0520600	rest	8.928705694
PF3D7_1320800	rest	8.918655179
PF3D7_0522800	rest	8.773629588
PF3D7_1021600	rest	8.761765249
PF3D7_0511700	rest	8.721172768
PF3D7_1005500	rest	8.701029853
PF3D7_1017400	rest	8.69690224
PF3D7_1234500	rest	8.6809803
PF3D7_0928000	rest	8.641517337
PF3D7_1025100	rest	8.624214256
PF3D7_1341900	rest	8.612376584
PF3D7_1355100	rest	8.573323535
PF3D7_1108200	rest	8.564604767
PF3D7_1408800	rest	8.563062602
PF3D7_1342400	rest	8.542103832
PF3D7_0619700	rest	8.497490571
PF3D7_1110200	rest	8.482849683
PF3D7_1002900	rest	8.468970846
PF3D7_1116200	rest	8.460118726
PF3D7_0422300	rest	8.393073949
PF3D7_1202300	rest	8.39176817
PF3D7_0215000	rest	8.357548993
PF3D7_1416900	rest	8.357548993
PF3D7_0912400	rest	8.34821575
PF3D7_0812100	rest	8.331262496
PF3D7_0920500	rest	8.31609196
PF3D7_1459700	rest	8.31609196
PF3D7_1108100	rest	8.30132147
PF3D7_0525900	gametocyte	8.293594033
PF3D7_1102600	rest	8.269486928
PF3D7_0922100	rest	8.256602204
PF3D7_0111000	rest	8.256416965
PF3D7_1357000	rest	8.244098747
PF3D7_0307900	rest	8.191093824
PF3D7_0904100	rest	8.18645668
PF3D7_0809700	rest	8.15116764
PF3D7_1473100	rest	8.147776212
PF3D7_1236900	rest	8.145202268
PF3D7_1125100	rest	8.127482873
PF3D7_1346200	rest	8.109641083
PF3D7_1356900	rest	8.109641083
PF3D7_0623500	rest	8.06560767
PF3D7_1344100	rest	8.053057555
PF3D7_0110700	rest	8.019563006
PF3D7_1465800	rest	7.988514472
PF3D7_1431600	rest	7.983544018
PF3D7_1458700	rest	7.836971495
PF3D7_0320700	rest	7.788528036
PF3D7_0813200	rest	7.784678928
PF3D7_0408500	rest	7.782112901
PF3D7_0504600	rest	7.767606128
PF3D7_1226600	rest	7.766582265
PF3D7_1326500	rest	7.765686682
PF3D7_0605900	rest	7.745884089
PF3D7_1215900	rest	7.745884089
PF3D7_0417900	rest	7.678043213
PF3D7_0615700	rest	7.678043213
PF3D7_0910600	rest	7.678043213
PF3D7_1231300	rest	7.678043213
PF3D7_0105300	rest	7.658005164
PF3D7_1474600	rest	7.625947223
PF3D7_1310600	rest	7.601130643
PF3D7_1413900	rest	7.586872145
PF3D7_1142600	rest	7.570503657
PF3D7_1348800	rest	7.560488658
PF3D7_0314100	rest	7.534016447
PF3D7_0608310	rest	7.534016447
PF3D7_0728200	rest	7.534016447
PF3D7_0819500	rest	7.534016447
PF3D7_0829300	rest	7.534016447
PF3D7_1007800	rest	7.534016447
PF3D7_1020100	rest	7.534016447
PF3D7_1114200	rest	7.534016447
PF3D7_1245000	rest	7.534016447
PF3D7_1250600	rest	7.534016447
PF3D7_1303100	rest	7.534016447
PF3D7_1410800	rest	7.534016447
PF3D7_1437800	rest	7.534016447
PF3D7_1446900	rest	7.534016447
PF3D7_1470500	gametocyte	7.534016447
PF3D7_0617300	rest	7.517299052
PF3D7_0708000	rest	7.517299052
PF3D7_1127600	rest	7.50980685
PF3D7_1322300	rest	7.50957169
PF3D7_1422700	rest	7.476041891
PF3D7_0814900	rest	7.472121983
PF3D7_1102500	rest	7.472121983
PF3D7_1320600	rest	7.466718928
PF3D7_1474400	rest	7.449127549
PF3D7_0405700	rest	7.416748174
PF3D7_1477300	gametocyte	7.414132521
PF3D7_1323100	rest	7.413841946
PF3D7_0505700	rest	7.390399989
PF3D7_0410600	rest	7.382639974
PF3D7_0505200	rest	7.38157831
PF3D7_0904500	rest	7.350649182
PF3D7_1021200	rest	7.350649182
PF3D7_1144900	rest	7.336656918
PF3D7_1345300	rest	7.330119909
PF3D7_0303700	rest	7.325111358
PF3D7_0417300	rest	7.298302647
PF3D7_0913300	rest	7.294065654
PF3D7_1426300	rest	7.289477925
PF3D7_0910300	rest	7.270105755
PF3D7_1237400	rest	7.266051278
PF3D7_0912900	rest	7.246470909
PF3D7_0932800	rest	7.242462316
PF3D7_1227500	rest	7.2276197
PF3D7_1218900	rest	7.222982556
PF3D7_0209400	rest	7.222982556
PF3D7_1432100	rest	7.207800631
PF3D7_0213500	rest	7.186093143
PF3D7_1006100	rest	7.186093143
PF3D7_1141600	rest	7.186093143
PF3D7_1310300	rest	7.186093143
PF3D7_1447400	rest	7.186093143
PF3D7_1450300	rest	7.186093143
PF3D7_1319000	rest	7.146752645
PF3D7_0322600	rest	7.145451159
PF3D7_0627700	rest	7.12213274
PF3D7_0509000	rest	7.117559247
PF3D7_1345700	rest	7.101176772
PF3D7_0515700	rest	7.093853868
PF3D7_1329100	rest	7.082458959
PF3D7_1315600	rest	7.059472319
PF3D7_1129900	rest	7.020069894
PF3D7_1354200	rest	6.990996586
PF3D7_1410000	rest	6.990996586
PF3D7_1241200	rest	6.987568473
PF3D7_0603400	rest	6.957025051
PF3D7_0528200	rest	6.930969083
PF3D7_1408000	rest	6.875225644
PF3D7_1233600	rest	6.865598923
PF3D7_1456500	rest	6.856717993
PF3D7_1433500	rest	6.856064274
PF3D7_1463500	rest	6.821266435
PF3D7_0909600	rest	6.802824985
PF3D7_0819800	rest	6.797527855
PF3D7_1025500	rest	6.797527855
PF3D7_1436900	rest	6.79211726
PF3D7_0215800	rest	6.78121803
PF3D7_0724500	rest	6.713046528
PF3D7_1403400	rest	6.713046528
PF3D7_0423500	rest	6.694905119
PF3D7_0313600	rest	6.690135649
PF3D7_0810200	rest	6.690135649
PF3D7_1408400	rest	6.677342099
PF3D7_1349200	rest	6.656379275
PF3D7_1354400	rest	6.643505594
PF3D7_1409300	rest	6.628559726
PF3D7_0404300	rest	6.584470587
PF3D7_1459000	rest	6.58375751
PF3D7_1311300	rest	6.573091525
PF3D7_1120500	rest	6.567630727
PF3D7_1439700	rest	6.566498758
PF3D7_0106800	rest	6.566002396
PF3D7_0512600	rest	6.549894058
PF3D7_1123400	rest	6.545631818
PF3D7_1360200	rest	6.538484382
PF3D7_0419600	rest	6.532526926
PF3D7_0319400	rest	6.531201825
PF3D7_0731800	rest	6.531201825
PF3D7_1359100	rest	6.531201825
PF3D7_1239800	rest	6.467498273
PF3D7_1124000	rest	6.465482551
PF3D7_1438600	rest	6.465482551
PF3D7_1314700	rest	6.454530326
PF3D7_1356300	rest	6.450561424
PF3D7_1355600	rest	6.445108414
PF3D7_1110400	rest	6.431870713
PF3D7_1033900	rest	6.409201365
PF3D7_0806800	rest	6.408605297
PF3D7_1458400	rest	6.406034086
PF3D7_1453700	rest	6.402891646
PF3D7_0622600	rest	6.398057758
PF3D7_0713700	rest	6.387881629
PF3D7_0622500	rest	6.387175058
PF3D7_0723000	rest	6.387175058
PF3D7_0922900	rest	6.387175058
PF3D7_1240000	rest	6.387175058
PF3D7_1437200	rest	6.380523833
PF3D7_0706700	rest	6.356018145
PF3D7_1122400	rest	6.34668028
PF3D7_0628000	rest	6.346557816
PF3D7_1452200	rest	6.346557816
PF3D7_0604000	rest	6.302286161
PF3D7_1212300	rest	6.301570361
PF3D7_1472000	rest	6.293957177
PF3D7_1339400	rest	6.293008347
PF3D7_0106100	rest	6.27247666
PF3D7_1007000	rest	6.261644176
PF3D7_0935000	rest	6.245835227
PF3D7_1226800	rest	6.245702632
PF3D7_1237700	rest	6.237900238
PF3D7_0913400	rest	6.209176756
PF3D7_1139900	rest	6.160921588
PF3D7_0211200	rest	6.160921588
PF3D7_0424600	rest	6.150193888
PF3D7_1108400	rest	6.150193888
PF3D7_1408100	rest	6.150193888
PF3D7_1236600	rest	6.141699024
PF3D7_1231100	rest	6.141399405
PF3D7_1406500	rest	6.140156859
PF3D7_1140200	rest	6.096427812
PF3D7_1230400	rest	6.082505716
PF3D7_0503800	rest	6.0667384
PF3D7_0216400	rest	6.039251755
PF3D7_0816100	rest	6.039251755
PF3D7_1006600	rest	6.039251755
PF3D7_1038000	rest	6.035867808
PF3D7_1128100	rest	6.01425927
PF3D7_1466800	rest	6.011888366
PF3D7_1029900	rest	5.998609771
PF3D7_1104000	rest	5.979985903
PF3D7_0303200	rest	5.901415168
PF3D7_0527900	rest	5.882062215
PF3D7_0910800	rest	5.882062215
PF3D7_1414000	rest	5.871988947
PF3D7_1456700	rest	5.870585776
PF3D7_1135600	rest	5.862622884
PF3D7_1114000	rest	5.823523064
PF3D7_1310500	rest	5.804969017
PF3D7_1468800	rest	5.80133309
PF3D7_1015200	rest	5.787340825
PF3D7_1412300	rest	5.757543561
PF3D7_0521900	rest	5.749745138
PF3D7_0527000	rest	5.737973841
PF3D7_0626100	rest	5.734529768
PF3D7_0415400	rest	5.73112946
PF3D7_0205100	rest	5.726661525
PF3D7_0210700	rest	5.726661525
PF3D7_0409000	rest	5.726661525
PF3D7_0924300	rest	5.726661525
PF3D7_1104700	rest	5.726661525
PF3D7_1111900	rest	5.726661525
PF3D7_0320100	rest	5.722800475
PF3D7_1038100	rest	5.691666497
PF3D7_1208900	rest	5.674545931
PF3D7_1117700	rest	5.668414773
PF3D7_0909800	rest	5.649881942
PF3D7_1322800	rest	5.64188048
PF3D7_0730400	rest	5.627742241
PF3D7_1132300	rest	5.621941847
PF3D7_0317000	rest	5.588280908
PF3D7_0711500	rest	5.577614816
PF3D7_0516700	rest	5.576092306
PF3D7_0208800	rest	5.57115475
PF3D7_0504900	rest	5.562565995
PF3D7_0708100	rest	5.542478026
PF3D7_0802000	rest	5.542053631
PF3D7_0922000	rest	5.537156154
PF3D7_0810600	rest	5.524589403
PF3D7_1203500	rest	5.491311262
PF3D7_0521700	rest	5.477555383
PF3D7_1341300	rest	5.469010537
PF3D7_0529500	rest	5.450658397
PF3D7_0517600	rest	5.418539229
PF3D7_0720000	rest	5.418539229
PF3D7_1144600	rest	5.418539229
PF3D7_1330500	rest	5.418539229
PF3D7_1410100	rest	5.418539229
PF3D7_1137700	rest	5.405618002
PF3D7_1014700	rest	5.387787486
PF3D7_1425200	rest	5.387175058
PF3D7_0512900	rest	5.378738221
PF3D7_0806200	rest	5.378738221
PF3D7_1404100	rest	5.342681529
PF3D7_1369400	rest	5.33059153
PF3D7_0316700	rest	5.263487876
PF3D7_0708300	rest	5.248736693
PF3D7_0505900	rest	5.242071775
PF3D7_1112900	rest	5.238560563
PF3D7_0303100	rest	5.197447464
PF3D7_1248600	rest	5.194554722
PF3D7_1112500	rest	5.183641664
PF3D7_0913200	rest	5.176092123
PF3D7_1136400	rest	5.164662843
PF3D7_1004500	rest	5.159972758
PF3D7_1143400	rest	5.143387958
PF3D7_1023700	rest	5.08655747
PF3D7_0214000	rest	5.080963551
PF3D7_1238400	rest	5.070615926
PF3D7_0826500	rest	5.065742814
PF3D7_0719700	rest	5.042283083
PF3D7_0903700	rest	5.042283083
PF3D7_1462800	rest	5.042283083
PF3D7_1014300	rest	5.039251755
PF3D7_1021900	rest	5.032356646
