sex	gene_id
Male	PF3D7_0905300
Male	PF3D7_1122900
Male	PF3D7_1023100
Male	PF3D7_0111000
Male	PF3D7_1245600
Male	PF3D7_1114000
Male	PF3D7_1426300
Male	PF3D7_0718000
Male	PF3D7_1025500
Male	PF3D7_0922000
Male	PF3D7_1412600
Male	PF3D7_1126800
Male	PF3D7_0605600
Male	PF3D7_0408500
Male	PF3D7_0809700
Male	PF3D7_0706700
Male	PF3D7_1425900
Male	PF3D7_0705300
Male	PF3D7_1343400
Male	PF3D7_0510500
Male	PF3D7_0630300
Male	PF3D7_0524700
Male	PF3D7_1311700
Male	PF3D7_1340800
Male	PF3D7_1443900
Male	PF3D7_0510000
Male	PF3D7_1113900
Male	PF3D7_0314400
Male	PF3D7_0208900
Male	PF3D7_1348800
Male	PF3D7_0628100
Male	PF3D7_1130800
Male	PF3D7_1243900
Male	PF3D7_0800200
Male	PF3D7_0906500
Male	PF3D7_0508400
Male	PF3D7_1104600
Male	PF3D7_1236600
Male	PF3D7_0818500
Male	PF3D7_1470500
Male	PF3D7_1324800
Male	PF3D7_0914700
Male	PF3D7_0812500
Male	PF3D7_1352800
Male	PF3D7_1452700
Male	PF3D7_0622500
Male	PF3D7_0616200
Male	PF3D7_1237000
Male	PF3D7_0212900
Male	PF3D7_0928900
Male	PF3D7_0509800
Male	PF3D7_0915200
Male	PF3D7_1108000
Male	PF3D7_1345100
Male	PF3D7_1347000
Male	PF3D7_0202000
Male	PF3D7_1361400
Male	PF3D7_0708100
Male	PF3D7_0605400
Male	PF3D7_0629500
Male	PF3D7_0405300
Male	PF3D7_0515000
Male	PF3D7_1252100
Male	PF3D7_1209400
Male	PF3D7_1447900
Male	PF3D7_1419100
Male	PF3D7_0910600
Male	PF3D7_0831600
Male	PF3D7_1335300
Male	PF3D7_0309800
Male	PF3D7_1227600
Male	PF3D7_1227500
Male	PF3D7_1231600
Male	PF3D7_0703800
Male	PF3D7_1311100
Male	PF3D7_0828700
Male	PF3D7_1348700
Male	PF3D7_1468000
Male	PF3D7_1462600
Male	PF3D7_1142100
Male	PF3D7_1023700
Male	PF3D7_0916400
Male	PF3D7_1474600
Male	PF3D7_1406500
Male	PF3D7_0418100
Male	PF3D7_1466600
Male	PF3D7_0510800
Male	PF3D7_1456300
Male	PF3D7_1135600
Male	PF3D7_1366300
Male	PF3D7_0630600
Male	PF3D7_0205600
Male	PF3D7_1440600
Male	PF3D7_0410900
Male	PF3D7_1021200
Male	PF3D7_1345400
Male	PF3D7_1215800
Male	PF3D7_1210600
Male	PF3D7_0713500
Male	PF3D7_1402100
Male	PF3D7_0610700
Male	PF3D7_0821400
Male	PF3D7_1406200
Male	PF3D7_1004500
Male	PF3D7_1446700
Male	PF3D7_0824200
Male	PF3D7_1358200
Male	PF3D7_0626500
Male	PF3D7_0316500
Male	PF3D7_1229900
Male	PF3D7_0720900
Male	PF3D7_1470100
Male	PF3D7_1450500
Male	PF3D7_1443600
Male	PF3D7_1421300
Male	PF3D7_0829100
Male	PF3D7_1345300
Male	PF3D7_1125600
Male	PF3D7_0306000
Female	PF3D7_1020300
Female	PF3D7_1465800
Female	PF3D7_0319400
Female	PF3D7_1341300
Female	PF3D7_0903900
Female	PF3D7_0310600
Female	PF3D7_1402500
Female	PF3D7_1367600
Female	PF3D7_1028400
Female	PF3D7_0304400
Female	PF3D7_1146000
Female	PF3D7_1460300
Female	PF3D7_1312900
Female	PF3D7_1250600
Female	PF3D7_1332800
Female	PF3D7_0828500
Female	PF3D7_1309500
Female	PF3D7_0729000
Female	PF3D7_0410400
Female	PF3D7_0212500
Female	PF3D7_1129400
Female	PF3D7_1311300
Female	PF3D7_1426900
Female	PF3D7_0727200
Female	PF3D7_1439600
Female	PF3D7_0715500
Female	PF3D7_1208300
Female	PF3D7_0928000
Female	PF3D7_1239600
Female	PF3D7_0415600
Female	PF3D7_1212800
Female	PF3D7_0603300
Female	PF3D7_0726900
Female	PF3D7_1223800
Female	PF3D7_0517500
Female	PF3D7_1025100
Female	PF3D7_0208800
Female	PF3D7_0318300
Female	PF3D7_1321900
Female	PF3D7_1248600
Female	PF3D7_0213200
Female	PF3D7_1474400
Female	PF3D7_1327800
Female	PF3D7_1446900
Female	PF3D7_0801000
Female	PF3D7_0319100
Female	PF3D7_0805000
Female	PF3D7_0924300
Female	PF3D7_1241900
Female	PF3D7_1244400
Female	PF3D7_1123100
Female	PF3D7_1349300
Female	PF3D7_1443000
Female	PF3D7_1355700
Female	PF3D7_1356800
Female	PF3D7_1434600
Female	PF3D7_1458000
Female	PF3D7_1136900
Female	PF3D7_0904600
Female	PF3D7_0317800
Female	PF3D7_0808200
Female	PF3D7_1128700
Female	PF3D7_0618600
Female	PF3D7_1107400
Female	PF3D7_1365600
Female	PF3D7_0402300
Female	PF3D7_0519200
Female	PF3D7_1249800
Female	PF3D7_1027300
Female	PF3D7_0930300
Female	PF3D7_0813200
Female	PF3D7_0509000
Female	PF3D7_0403100
Female	PF3D7_0603400
Female	PF3D7_0516800
Female	PF3D7_0514000
Female	PF3D7_0310500
Female	PF3D7_1021400
Female	PF3D7_0402400
Female	PF3D7_0113900
Female	PF3D7_1417200
Female	PF3D7_0936000
Female	PF3D7_1107000
Female	PF3D7_0530100
Female	PF3D7_1241400
Female	PF3D7_1457500
Female	PF3D7_0514600
Female	PF3D7_1434000
Female	PF3D7_0415400
Female	PF3D7_0708700
Female	PF3D7_1473100
Female	PF3D7_0522900
Female	PF3D7_0702500
Female	PF3D7_0520500
Female	PF3D7_1030600
Female	PF3D7_1215900
Female	PF3D7_0819900
Female	PF3D7_1324700
Female	PF3D7_0508700
Female	PF3D7_1128600
Female	PF3D7_0709300
Female	PF3D7_1351000
Female	PF3D7_1033200
Female	PF3D7_1477300
Female	PF3D7_0923200
Female	PF3D7_0905100
Female	PF3D7_1466900
Female	PF3D7_1453100
Female	PF3D7_0829300
Female	PF3D7_0420300
Female	PF3D7_0727000
Female	PF3D7_1104700
Female	PF3D7_1409900
Female	PF3D7_1315600
Female	PF3D7_1303100
Female	PF3D7_1427800
Female	PF3D7_1238600
Female	PF3D7_1415300
Female	PF3D7_0617800
Female	PF3D7_0627100
Female	PF3D7_1350200
Female	PF3D7_0505100
Female	PF3D7_1326300
Female	PF3D7_0321700
Female	PF3D7_0108700
Female	PF3D7_1121600
Female	PF3D7_0416700
Female	PF3D7_1033900
Female	PF3D7_1465300
Female	PF3D7_1315400
Female	PF3D7_1370300
Female	PF3D7_1434500
Female	PF3D7_0821600
Female	PF3D7_0322400
Female	PF3D7_1346200
Female	PF3D7_1316500
Female	PF3D7_1313000
Female	PF3D7_1106700
Female	PF3D7_1342700
Female	PF3D7_1022900
Female	PF3D7_1006600
Female	PF3D7_1402700
Female	PF3D7_1035200
Female	PF3D7_0501600
Female	PF3D7_0501300
Female	PF3D7_0723500
Female	PF3D7_1313700
Female	PF3D7_1119800
Female	PF3D7_0508000
Female	PF3D7_1366400
Female	PF3D7_1353200
Female	PF3D7_1031500
Female	PF3D7_0405100
Female	PF3D7_0906910
Female	PF3D7_0617100
Female	PF3D7_0629400
Female	PF3D7_0311600
Female	PF3D7_0211500
Female	PF3D7_0416400
Female	PF3D7_0405700
Female	PF3D7_0920000
Female	PF3D7_1412700
Female	PF3D7_0804800
Female	PF3D7_1115900
Female	PF3D7_1304900
Female	PF3D7_0904900
Female	PF3D7_1332600
Female	PF3D7_1455200
Female	PF3D7_0707400
Female	PF3D7_0922900
Female	PF3D7_0319700
Female	PF3D7_0302000
Female	PF3D7_0904100
Female	PF3D7_0825400
Female	PF3D7_1419400
Female	PF3D7_0519700
Female	PF3D7_1211200
Female	PF3D7_1352400
Female	PF3D7_0306500
Female	PF3D7_1234500
Female	PF3D7_1459600
Female	PF3D7_0111900
Female	PF3D7_0610500
Female	PF3D7_0726400
Female	PF3D7_0601900
Female	PF3D7_0611800
Female	PF3D7_0405600
Female	PF3D7_0303100
Female	PF3D7_0909000
Female	PF3D7_0618200
Female	PF3D7_0903600
Female	PF3D7_1407200
Female	PF3D7_1447400
Female	PF3D7_0203400
Female	PF3D7_1353700
Female	PF3D7_1032200
Female	PF3D7_1146800
Female	PF3D7_1326500
Female	PF3D7_0105800
Female	PF3D7_0522400
Female	PF3D7_0512900
Female	PF3D7_1226400
Female	PF3D7_1225200
Female	PF3D7_1312800
Female	PF3D7_0212400
Female	PF3D7_1339400
Female	PF3D7_1449800
Female	PF3D7_0305200
Female	PF3D7_0807600
Female	PF3D7_1349000
Female	PF3D7_0730400
Female	PF3D7_0721800
Female	PF3D7_0703900
Female	PF3D7_1133200
Female	PF3D7_1112300
Female	PF3D7_1463900
Female	PF3D7_1446500
Female	PF3D7_0513200
Female	PF3D7_1347900
Female	PF3D7_1423400
Female	PF3D7_0111400
Female	PF3D7_0520200
Female	PF3D7_0703000
Female	PF3D7_1462100
Female	PF3D7_0921200
Female	PF3D7_0318500
Female	PF3D7_1139800
Female	PF3D7_1447200
Female	PF3D7_1433400
Female	PF3D7_0305500
Female	PF3D7_0417400
Female	PF3D7_0617300
Female	PF3D7_0719900
Female	PF3D7_1108100
Female	PF3D7_1435400
Female	PF3D7_1418200
Female	PF3D7_0913600
Female	PF3D7_1214400
Female	PF3D7_0506500
Female	PF3D7_0604000
Female	PF3D7_0618100
Female	PF3D7_1469100
Female	PF3D7_0419500
Female	PF3D7_0921900
Female	PF3D7_1245000
Female	PF3D7_0911200
Female	PF3D7_1235100
Female	PF3D7_1218200
Female	PF3D7_0703300
Female	PF3D7_1355900
Female	PF3D7_1034500
Female	PF3D7_1024500
Female	PF3D7_1005100
Female	PF3D7_1427400
Female	PF3D7_1422700
Female	PF3D7_0406700
Female	PF3D7_0505000
Female	PF3D7_0933300
Female	PF3D7_1308400
Female	PF3D7_1337500
Female	PF3D7_1205900
